# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <summary of the observed difference>
# Regenerate with:
#   dotnet test src/Ahtola.Tests/Ahtola.Tests.csproj \
#     --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-in-subquery-text-lhs-integer-rhs | expected 3 row(s), got 1 row(s); row 0 expected '01' but was '1'
trigger_attach_regression.sqltest::trigger-cross-db-in-select | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_in_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-doubly-qualified-when-runtime-error | error 'Expected keyword BEGIN. At SQL offset 62.' does not match pattern 'no such column'
trigger_attach_regression.sqltest::trigger-cross-attached-dbs | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_aux cannot reference objects in database aux2'
trigger_attach_regression.sqltest::trigger-attached-db-explicit-self-qualification | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-cross-db-second-cmd | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_multi_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-before-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_before_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-update-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_utrig_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-delete-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_dtrig_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-update-of-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_uof_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-except | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_exc_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-intersect | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_int_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-deep-nested | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_deep_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-case-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_case_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-coalesce-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_coal_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-in-join-on-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_jon_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-having-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_hav_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-orderby-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_ord_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-limit-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_lim_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-select-where-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_sw_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-cross-db-insert-select-from | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_isel_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-attached-db-before-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-update-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-delete-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-multi-cmd-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-subquery-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-explicit-qual-subquery | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-cte-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_namespace.sqltest::trigger-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::trigger-same-name-as-other-table | expected success but got error: there is already a table named other
trigger_namespace.sqltest::trigger-same-name-as-index | expected success but got error: there is already an index named idx
trigger_namespace.sqltest::trigger-if-not-exists-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::trigger-same-name-as-view | expected success but got error: there is already a view named v
trigger_namespace.sqltest::drop-trigger-with-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::multiple-triggers-sharing-names-with-tables | expected success but got error: there is already a table named a
trigger_on_conflict.sqltest::trigger-upsert-new-column | expected success but got error: no such table: NEW
trigger_on_conflict.sqltest::trigger-upsert-new-in-where | expected success but got error: no such table: NEW
trigger_on_conflict.sqltest::trigger-upsert-new-in-where-no-update | expected success but got error: no such table: NEW
update-from.sqltest::update-from-returning-reuses-row-cte-snapshot-after-trigger-mutation | expected 3 row(s), got 3 row(s); row 1 expected '2/100' but was '2/2'
update-from.sqltest::update-from-attached-constant-where-literal-set | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update-from.sqltest::update-from-attached-constant-where-zero | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update-from.sqltest::update-from-attached-constant-where-one | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update-from.sqltest::update-from-attached-constant-where-noop-set | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update.sqltest::update-set-expression-missing-identifier | expected an error but the statement succeeded
update_attached_db_index.sqltest::update-attached-db-rowid-change-with-unique-index | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-rowid-with-where-subquery | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-integrity-after-rowid-change | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
update_attached_db_index.sqltest::update-attached-db-non-rowid-column | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
upsert.sqltest::upsert-select-single | expected success but got error: Managed UPSERT supports VALUES rows only and does not support INSERT ... SELECT or CTE sources.
upsert.sqltest::upsert-multilple-conflict-targets | expected success but got error: Expected End. At SQL offset 183.
upsert.sqltest::upsert-qualified-target | expected success but got error: ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint on table qt.
upsert.sqltest::upsert-current-qualified_1 | expected success but got error: ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint on table dq.
upsert.sqltest::upsert-doubly-qualified-target | expected success but got error: Unexpected token in index expression. At SQL offset 57.
upsert.sqltest::upsert-targets-chain | expected success but got error: Expected End. At SQL offset 215.
upsert.sqltest::upsert-unresolved-table-reference | error 'no such table: other' does not match pattern '.*no such column.*'
upsert.sqltest::upsert-unresolved-table-in-where | error 'no such table: other' does not match pattern '.*no such column.*'
upsert.sqltest::upsert-conflict-target-nulls-first-rejected | error 'Unexpected token in index expression. At SQL offset 52.' does not match pattern 'NULLS'
view-rowid.sqltest::view-rowid-order-by-index | expected an error but the statement succeeded
view-rowid.sqltest::view-rowid-select | expected an error but the statement succeeded
views.sqltest::view-rejects-aggregate-order-by | expected an error but the statement succeeded
views.sqltest::view-mutual-circle-detection | error 'no such table: vv' does not match pattern 'view v is circularly defined'
views.sqltest::view-reserved-prefix-sqlite | expected an error but the statement succeeded
where/memory.sqltest::where_alias_precedence_3 | expected success but got error: no such column: lmao
window/dense_rank.sqltest::dense-rank-collate-nocase-peers | expected 4 row(s), got 4 row(s); row 1 expected 'apple/1' but was 'apple/3'
window/dense_rank.sqltest::dense-rank-cross-type-numeric-peers | expected 6 row(s), got 6 row(s); row 0 expected 'zero/1' but was 'int/2'
window/dense_rank.sqltest::dense-rank-float-precision-not-peers | expected 3 row(s), got 3 row(s); row 0 expected '2/1' but was '1/2'
window/dense_rank.sqltest::dense-rank-infinities | expected 5 row(s), got 5 row(s); row 0 expected 'ninf/1' but was 'inf/4'
window/dense_rank.sqltest::dense-rank-storage-class-ordering | expected 6 row(s), got 6 row(s); row 2 expected 'empty/3' but was 'text/4'
window/dense_rank.sqltest::dense-rank-nocase-folds-ascii-only | expected 5 row(s), got 5 row(s); row 2 expected '5/3' but was '3/5'
window/dense_rank.sqltest::dense-rank-column-declared-collation | expected 3 row(s), got 3 row(s); row 0 expected '2/1/1' but was '1/2/2'
window/dense_rank.sqltest::dense-rank-over-dense-rank | expected 4 row(s), got 4 row(s); row 1 expected '2' but was '3'
window/dense_rank.sqltest::dense-rank-inside-expressions | expected 4 row(s), got 4 row(s); row 0 expected '105/first' but was '305/rest'
window/dense_rank.sqltest::dense-rank-union-all-branches | expected 8 row(s), got 8 row(s); row 0 expected '1' but was '3'
window/dense_rank.sqltest::dense-rank-multikey-mixed-directions | expected 5 row(s), got 5 row(s); row 0 expected '2/1/1' but was '1/1/2'
window/filter-over.sqltest::filter-over-scalar-function-rejected | error 'ABS is not a supported window function' does not match pattern 'may not be used as a window function'
window/filter-over.sqltest::filter-over-repeated-nondeterministic-call | expected success but got error: no such function: TEST_NONDET_COUNTER
window/filter-over.sqltest::filter-over-mixed-deterministic-and-nondeterministic-dedup | expected success but got error: no such function: TEST_NONDET_COUNTER
window/first_last_value.sqltest::first-last-value-desc-hex-roundtrip | expected 5 row(s), got 5 row(s); row 0 expected '3432/3432' but was '3432/'
window/first_last_value.sqltest::first-last-value-null-keys-nulls-last | expected 4 row(s), got 4 row(s); row 0 expected 'a/a/a' but was 'n1/a/n2'
window/first_last_value.sqltest::first-last-value-column-declared-collation | expected 3 row(s), got 3 row(s); row 0 expected '1/1/1' but was '1/2/1'
window/first_last_value.sqltest::first-last-value-case-expression-argument | expected 4 row(s), got 4 row(s); row 1 expected '30/20' but was '30/-1'
window/first_last_value.sqltest::first-last-value-arg-is-key | expected 4 row(s), got 4 row(s); row 0 expected '1/1' but was '3/3'
window/first_last_value.sqltest::first-last-value-over-row-number | expected 4 row(s), got 4 row(s); row 1 expected '4/3' but was '4/1'
window/first_last_value.sqltest::first-last-value-union-all-branches | expected 8 row(s), got 8 row(s); row 4 expected '1' but was '3'
window/first_last_value.sqltest::first-last-value-generate-series-source | expected 7 row(s), got 7 row(s); row 0 expected '3/3' but was '3/1'
window/lag_lead.sqltest::lag-lead-negative-offset-multi | expected 5 row(s), got 5 row(s); row 0 expected '1//' but was '1/4/'
window/lag_lead.sqltest::lag-with-null-partition | expected 5 row(s), got 5 row(s); row 0 expected '/3/' but was 'a/1/'
window/lag_lead.sqltest::lag-lead-per-row-mixed-sign-offset | expected 5 row(s), got 5 row(s); row 2 expected '3/-2//1' but was '3/-2/5/1'
window/memory.sqltest::window-collate-partition-by | expected 3 row(s), got 3 row(s); row 1 expected 'apple/2' but was 'banana/1'
window/memory.sqltest::window-collate-order-by | expected 3 row(s), got 3 row(s); row 0 expected 'Apple/2' but was 'Apple/1'
window/memory.sqltest::window-row-number-nulls-in-order-by | expected 5 row(s), got 5 row(s); row 1 expected '3//2' but was '2/10/3'
window/memory.sqltest::window-row-number-nulls-in-partition-by | expected 5 row(s), got 5 row(s); row 0 expected '5//1' but was '1/x/1'
window/multi-window-ordering.sqltest::empty-over-first-then-ordered-then-partitioned | expected 5 row(s), got 5 row(s); row 0 expected 'c/50/1/1/1' but was 'a/10/1/5/1'
window/nth_value.sqltest::nth-value-limit-stops-before-late-invalid-n | expected success but got error: second argument to nth_value must be a positive integer
window/nth_value.sqltest::nth-value-large-peer-group-uses-temp-storage | setup 'nth_large_peer' failed: Unsupported PRAGMA temp_store. At SQL offset 17.
window/nth_value.sqltest::nth-value-return-cursor-survives-growing-buffer | setup 'nth_large_peer' failed: Unsupported PRAGMA temp_store. At SQL offset 17.
window/ntile.sqltest::ntile-order-by-desc | expected 10 row(s), got 10 row(s); row 0 expected '10/1' but was '1/3'
window/ntile.sqltest::ntile-n-text-prefix-coerces | expected success but got error: argument of ntile must be a positive integer
window/ntile.sqltest::ntile-n-scientific-text-is-integer-prefix | expected 4 row(s), got 4 row(s); row 1 expected '2/1' but was '2/2'
window/ntile.sqltest::ntile-n-blob-read-as-text | expected success but got error: argument of ntile must be a positive integer
window/rank.sqltest::rank-collate-nocase-peers | expected 4 row(s), got 4 row(s); row 1 expected 'apple/1' but was 'apple/3'
